grid_id,obs_density,species_richness,migration_ratio
0_37,21,2,0.14285714285714285
0_38,2,1,0.5
0_39,22,1,0.5
0_40,4,1,0.5
0_41,1,1,1.0
10_22,6,2,0.8333333333333334
10_23,2,2,0.5
10_24,4,2,0.75
10_25,5,1,0.8
10_26,4,2,0.25
10_27,2,1,0.0
10_28,15,1,0.13333333333333333
10_29,34,1,0.11764705882352941
10_30,30,1,0.26666666666666666
10_31,1,1,1.0
10_33,12,1,0.5833333333333334
10_34,1,1,0.0
10_35,2,1,1.0
10_37,12,1,0.3333333333333333
10_38,3,1,0.0
10_41,2,1,0.0
10_42,2,1,0.5
10_44,1,1,1.0
10_46,1,1,1.0
10_47,1,1,0.0
10_5,1,1,1.0
10_50,1,1,0.0
10_51,80,1,0.0375
11_10,1,1,1.0
11_14,1,1,1.0
11_20,9,3,0.6666666666666666
11_21,150,3,0.47333333333333333
11_22,73,2,0.2191780821917808
11_23,2,1,0.0
11_25,3,1,0.6666666666666666
11_26,4,1,0.5
11_27,28,1,0.4642857142857143
11_28,91,1,0.3516483516483517
11_29,4,1,0.5
11_30,18,1,0.05555555555555555
11_31,17,1,0.5882352941176471
11_32,10,1,0.3
11_34,2,1,0.0
11_36,5,1,0.2
11_37,2,1,0.5
11_43,11,1,0.45454545454545453
11_44,3,1,0.3333333333333333
11_5,1,1,0.0
11_51,1,1,1.0
11_7,1,1,0.0
12_12,3,1,1.0
12_13,1,1,1.0
12_16,3,1,1.0
12_18,6,3,0.5
12_19,8,2,0.5
12_20,19,3,0.5789473684210527
12_21,32,2,0.53125
12_22,6,1,0.16666666666666666
12_23,1,1,0.0
12_25,6,1,0.16666666666666666
12_27,7,1,0.2857142857142857
12_28,24,1,0.5416666666666666
12_29,1,1,0.0
12_32,15,1,0.0
12_38,3,1,0.0
12_43,8,1,0.0
12_49,1,1,1.0
12_5,2,1,0.0
12_50,2,1,1.0
12_51,33,1,0.5151515151515151
12_6,1,1,0.0
12_64,1,1,0.0
12_66,1,1,1.0
12_67,9,1,0.6666666666666666
12_68,2,1,0.5
12_7,1,1,0.0
12_72,8,1,0.5
12_73,16,1,0.0
13_13,1,1,1.0
13_14,1,1,1.0
13_15,12,3,0.6666666666666666
13_16,11,2,0.5454545454545454
13_17,8,3,0.5
13_18,5,2,0.6
13_20,11,1,0.36363636363636365
13_21,19,2,0.5263157894736842
13_22,3,2,0.3333333333333333
13_24,1,1,1.0
13_27,54,1,0.48148148148148145
13_28,76,1,0.19736842105263158
13_43,6,1,0.6666666666666666
13_46,2,1,0.0
13_47,9,1,0.3333333333333333
13_48,1,1,1.0
13_50,9,1,0.5555555555555556
13_51,23,1,0.4782608695652174
13_66,5,1,0.4
13_67,118,1,0.5
13_68,19,1,0.0
13_73,2,1,0.5
14_13,138,2,0.34057971014492755
14_14,10,2,0.3
14_15,3,2,0.3333333333333333
14_16,20,1,0.35
14_17,3,1,0.6666666666666666
14_21,4,1,0.25
14_23,1,1,0.0
14_26,3,1,0.0
14_27,5,1,0.8
14_28,1,1,1.0
14_31,4,1,0.5
14_34,7,1,0.0
14_4,2,1,0.0
14_48,3,1,0.3333333333333333
14_49,1,1,0.0
14_50,22,1,0.6363636363636364
14_54,1,1,0.0
14_56,6,1,0.0
14_6,1,1,1.0
14_66,5,1,0.8
14_67,19,1,0.42105263157894735
14_9,1,1,1.0
15_11,10,2,0.3
15_12,50,2,0.44
15_13,49,2,0.6530612244897959
15_14,12,1,0.5
15_15,2,1,0.5
15_16,15,1,0.3333333333333333
15_17,5,1,0.6
15_19,2,1,0.5
15_28,1,1,0.0
15_31,2,1,0.0
15_33,3,1,0.0
15_34,54,1,0.46296296296296297
15_43,4,1,0.5
15_44,33,1,0.2727272727272727
15_48,4,1,0.25
15_50,1,1,1.0
15_60,1,1,0.0
15_65,2,1,0.0
15_66,2,1,1.0
15_68,1,1,1.0
15_7,2,1,0.5
15_8,2,1,1.0
16_10,21,4,0.38095238095238093
16_11,16,2,0.3125
16_12,30,1,0.1
16_13,20,1,0.45
16_14,7,1,0.2857142857142857
16_18,6,1,0.0
16_19,3,1,0.0
16_26,6,1,0.0
16_27,15,1,0.4666666666666667
16_28,2,1,0.0
16_33,3,1,1.0
16_34,6,1,0.3333333333333333
16_37,1,1,0.0
16_38,3,1,0.6666666666666666
16_43,4,1,0.0
16_44,8,1,0.5
16_45,2,1,0.0
16_46,3,1,0.6666666666666666
16_48,13,1,0.23076923076923078
16_54,1,1,0.0
16_55,4,1,0.75
16_58,2,1,0.5
16_59,2,1,0.0
16_61,1,1,0.0
16_63,2,1,1.0
16_67,7,1,0.8571428571428571
16_68,4,1,0.75
16_69,2,1,0.0
16_7,1,1,1.0
16_71,4,1,0.0
16_8,14,2,0.5714285714285714
16_9,23,3,0.6086956521739131
17_0,2,1,0.0
17_10,17,1,0.4117647058823529
17_11,20,1,0.5
17_12,42,1,0.16666666666666666
17_13,19,1,0.5263157894736842
17_14,54,2,0.3888888888888889
17_15,1,1,0.0
17_19,1,1,1.0
17_21,1,1,1.0
17_28,1,1,0.0
17_32,2,1,0.0
17_35,9,1,0.6666666666666666
17_45,1,1,1.0
17_46,44,1,0.4090909090909091
17_49,9,1,0.1111111111111111
17_50,2,1,1.0
17_52,6,1,0.16666666666666666
17_53,5,1,0.0
17_56,1,1,1.0
17_57,3,1,1.0
17_58,3,1,0.6666666666666666
17_59,1,1,0.0
17_6,175,4,0.42857142857142855
17_60,1,1,1.0
17_62,17,1,0.6470588235294118
17_63,1,1,0.0
17_68,2,1,1.0
17_7,72,3,0.5694444444444444
17_8,104,4,0.5096153846153846
17_9,87,1,0.26436781609195403
18_0,2,1,0.0
18_1,1,1,0.0
18_10,1,1,0.0
18_11,27,1,0.18518518518518517
18_12,77,1,0.4935064935064935
18_13,16,1,0.375
18_14,12,1,0.5
18_15,2,1,0.5
18_16,1,1,0.0
18_24,1,1,0.0
18_29,4,1,1.0
18_33,3,1,0.0
18_35,10,1,0.0
18_36,9,1,0.1111111111111111
18_4,1,1,1.0
18_5,25,3,0.2
18_52,195,1,0.4564102564102564
18_53,36,2,0.19444444444444445
18_54,4,1,1.0
18_57,1,1,0.0
18_58,28,1,0.35714285714285715
18_59,10,1,1.0
18_6,8,1,0.25
18_60,2,1,0.0
18_61,11,1,0.9090909090909091
18_63,12,1,0.75
18_65,3,1,0.3333333333333333
18_67,6,1,0.6666666666666666
18_68,5,1,0.0
18_69,2,2,1.0
18_7,14,1,0.07142857142857142
18_8,14,1,0.21428571428571427
18_9,70,2,0.35714285714285715
19_1,1,1,0.0
19_11,2,1,1.0
19_12,3,1,0.6666666666666666
19_14,20,1,0.25
19_15,125,1,0.328
19_16,37,1,0.10810810810810811
19_17,10,1,0.5
19_23,2,1,1.0
19_26,1,1,0.0
19_27,2,1,0.5
19_29,1,1,1.0
19_35,3,1,0.0
19_37,3,1,0.0
19_39,13,1,0.6153846153846154
19_4,32,2,0.84375
19_40,3,1,1.0
19_47,2,1,0.5
19_48,1,1,0.0
19_49,96,1,0.14583333333333334
19_5,6,1,0.5
19_50,3,1,0.3333333333333333
19_51,2,1,0.0
19_52,87,1,0.6551724137931034
19_53,42,1,0.2857142857142857
19_57,3,1,0.0
19_58,3,1,1.0
19_59,23,1,0.7391304347826086
19_6,11,1,0.2727272727272727
19_60,9,1,0.5555555555555556
19_62,13,1,0.8461538461538461
19_63,9,1,0.6666666666666666
19_64,1,1,1.0
19_66,32,1,0.4375
19_67,120,2,0.7
19_68,14,1,0.7857142857142857
19_69,5,1,0.8
19_7,10,1,0.4
19_8,16,1,0.0625
19_9,24,1,0.7916666666666666
1_36,1,1,0.0
1_37,7,3,0.42857142857142855
1_38,23,3,0.21739130434782608
1_39,8,1,0.375
1_40,57,2,0.14035087719298245
1_41,3,1,0.0
20_0,1,1,0.0
20_11,15,1,0.26666666666666666
20_12,14,1,0.0
20_13,15,1,0.13333333333333333
20_14,14,1,0.8571428571428571
20_15,176,1,0.2556818181818182
20_16,32,1,0.59375
20_18,1,1,0.0
20_25,8,1,0.125
20_26,5,1,0.0
20_28,1,1,0.0
20_34,1,1,0.0
20_36,1,1,1.0
20_37,1,1,0.0
20_38,6,1,0.5
20_39,2,1,0.0
20_4,7,2,0.0
20_40,1,1,0.0
20_45,1,1,1.0
20_47,1,1,1.0
20_48,9,2,0.7777777777777778
20_49,11,1,0.6363636363636364
20_5,5,1,0.2
20_50,1,1,0.0
20_52,14,1,0.42857142857142855
20_54,1,1,1.0
20_55,3,1,0.0
20_57,42,1,0.5
20_58,3,1,0.3333333333333333
20_6,1,1,0.0
20_60,2,1,0.0
20_62,11,1,0.45454545454545453
20_63,1,1,1.0
20_64,3,1,1.0
20_65,21,2,0.8095238095238095
20_66,24,2,0.375
20_67,101,1,0.6534653465346535
20_68,5,1,0.8
20_7,1,1,0.0
20_9,5,1,0.4
21_12,16,1,0.875
21_13,32,1,0.5
21_14,3,1,1.0
21_15,4,1,0.5
21_16,2,1,0.5
21_17,3,1,0.0
21_21,3,1,0.6666666666666666
21_22,3,1,0.3333333333333333
21_24,4,1,0.0
21_25,16,1,0.125
21_26,18,1,0.16666666666666666
21_28,3,1,0.3333333333333333
21_29,2,1,1.0
21_31,1,1,0.0
21_37,22,1,0.18181818181818182
21_38,18,1,0.2777777777777778
21_48,3,2,0.6666666666666666
21_49,1,1,1.0
21_5,10,3,0.9
21_51,1,1,0.0
21_53,5,2,0.8
21_56,22,1,0.22727272727272727
21_57,50,1,0.6
21_58,5,1,0.6
21_59,5,1,1.0
21_6,9,1,0.4444444444444444
21_62,17,1,0.5882352941176471
21_63,5,2,0.8
21_64,14,2,0.8571428571428571
21_65,25,2,0.56
21_66,33,2,0.7575757575757576
21_67,39,2,0.9487179487179487
21_8,2,1,0.0
22_10,9,1,0.3333333333333333
22_11,4,1,0.25
22_12,1,1,1.0
22_13,4,1,0.25
22_14,3,1,0.3333333333333333
22_23,3,1,0.3333333333333333
22_25,3,1,0.0
22_26,12,1,0.3333333333333333
22_31,5,1,0.2
22_33,7,1,0.42857142857142855
22_34,1,1,1.0
22_35,1,1,1.0
22_40,2,1,0.5
22_48,22,2,0.36363636363636365
22_49,1,1,1.0
22_54,2,1,1.0
22_55,17,1,0.23529411764705882
22_56,6,1,0.16666666666666666
22_57,6,1,0.8333333333333334
22_58,5,1,0.8
22_59,7,1,0.2857142857142857
22_6,7,2,1.0
22_62,1,1,1.0
22_63,2,2,1.0
22_64,8,2,1.0
22_65,22,2,0.9090909090909091
22_66,26,2,0.9230769230769231
22_67,2,1,0.5
22_9,3,1,0.0
23_11,6,1,0.5
23_12,1,1,0.0
23_14,6,1,0.8333333333333334
23_15,16,1,0.6875
23_17,6,1,1.0
23_19,1,1,0.0
23_27,1,1,0.0
23_28,3,1,0.6666666666666666
23_29,4,1,0.0
23_30,5,1,0.2
23_31,1,1,0.0
23_32,26,1,0.38461538461538464
23_33,1,1,1.0
23_34,4,1,0.5
23_35,14,1,0.42857142857142855
23_36,9,1,0.5555555555555556
23_39,8,1,0.5
23_46,1,1,0.0
23_47,1,1,0.0
23_48,10,1,0.1
23_49,4,1,0.0
23_5,4,1,0.75
23_54,7,1,0.42857142857142855
23_55,58,1,0.43103448275862066
23_56,11,1,0.6363636363636364
23_57,98,1,0.7142857142857143
23_58,7,1,0.7142857142857143
23_59,4,1,0.75
23_62,1,1,0.0
23_63,35,2,0.8857142857142857
23_64,1,1,1.0
23_7,12,3,0.5
23_8,1,1,1.0
24_10,5,1,0.2
24_11,5,2,0.4
24_12,6,2,0.3333333333333333
24_13,12,3,0.16666666666666666
24_14,2,1,0.5
24_15,6,1,0.0
24_17,6,1,0.8333333333333334
24_27,4,1,0.0
24_30,5,1,1.0
24_31,2,1,0.0
24_32,2,1,0.5
24_34,1,1,1.0
24_36,3,1,0.6666666666666666
24_39,1,1,1.0
24_48,3,1,0.0
24_54,89,1,0.4606741573033708
24_55,313,1,0.43130990415335463
24_56,11,1,0.0
24_57,2,1,1.0
24_58,12,1,0.8333333333333334
24_7,3,2,0.6666666666666666
24_9,7,1,0.42857142857142855
25_10,1,1,0.0
25_11,1,1,0.0
25_13,15,3,0.4
25_14,23,3,0.08695652173913043
25_15,175,3,0.38285714285714284
25_16,11,3,0.09090909090909091
25_17,7,2,0.8571428571428571
25_18,2,2,0.5
25_19,12,3,0.25
25_21,2,1,0.0
25_25,2,1,0.0
25_26,3,1,1.0
25_29,4,1,1.0
25_30,1,1,1.0
25_31,6,1,0.0
25_33,5,1,0.2
25_34,3,1,0.6666666666666666
25_35,4,1,0.5
25_37,1,1,1.0
25_38,2,1,0.0
25_39,44,1,0.29545454545454547
25_40,8,1,0.125
25_43,5,1,0.6
25_47,10,1,0.4
25_52,4,1,0.5
25_53,1,1,1.0
25_54,2,1,0.0
25_55,1,1,0.0
25_56,118,1,0.8135593220338984
25_57,3,1,0.6666666666666666
25_9,3,1,0.6666666666666666
26_11,1,1,1.0
26_14,3,1,0.0
26_15,26,4,0.038461538461538464
26_16,14,4,0.42857142857142855
26_21,1,1,0.0
26_22,5,2,0.6
26_23,2,1,0.0
26_24,13,1,0.46153846153846156
26_34,1,1,0.0
26_37,39,1,0.20512820512820512
26_38,2,1,0.5
26_47,2,1,0.5
26_48,4,1,0.25
26_52,23,1,0.21739130434782608
26_53,2,1,0.5
26_56,4,1,0.5
27_21,1,1,0.0
27_22,7,1,0.0
27_24,12,1,0.08333333333333333
27_26,2,1,1.0
27_33,1,1,0.0
27_34,9,1,0.3333333333333333
27_36,6,1,0.8333333333333334
27_37,2,1,0.5
27_40,58,3,0.22413793103448276
27_41,8,1,0.25
27_48,16,1,0.25
27_52,12,1,0.25
27_53,1,1,0.0
28_22,2,1,0.5
28_23,3,2,0.3333333333333333
28_24,2,1,1.0
28_25,2,1,0.0
28_26,3,1,0.0
28_32,1,1,0.0
28_33,6,1,0.16666666666666666
28_35,9,1,0.5555555555555556
28_38,1,1,1.0
28_5,2,1,1.0
29_22,1,1,1.0
29_26,5,1,0.0
29_29,4,1,0.75
29_33,8,1,0.0
29_34,13,1,0.3076923076923077
29_35,24,1,0.5833333333333334
29_36,4,1,0.0
29_38,2,1,0.0
29_41,1,1,0.0
29_44,1,1,0.0
29_45,24,1,0.4583333333333333
29_5,1,1,1.0
2_34,1,1,0.0
2_35,20,1,0.05
2_36,2,1,0.0
2_37,15,1,0.0
2_38,2,2,0.5
2_39,16,1,0.0
2_40,28,1,0.03571428571428571
2_41,3,2,0.6666666666666666
30_23,1,1,0.0
30_24,2,2,0.5
30_25,1,1,0.0
30_29,3,1,0.6666666666666666
30_30,1,1,0.0
30_33,1,1,1.0
30_35,8,1,0.625
30_36,2,1,0.0
30_44,1,1,0.0
30_48,3,1,0.0
30_50,1,1,0.0
31_23,3,1,0.6666666666666666
31_26,4,1,0.5
31_29,1,1,1.0
31_30,2,1,0.0
31_32,5,1,0.2
31_35,2,1,0.0
31_38,2,1,1.0
31_39,1,1,0.0
31_44,3,2,0.6666666666666666
32_25,4,2,0.25
32_26,81,4,0.18518518518518517
32_27,10,2,0.3
32_28,1,1,1.0
32_30,3,1,1.0
32_31,24,1,0.375
32_32,6,1,0.8333333333333334
32_36,1,1,0.0
32_39,1,1,1.0
32_44,2,1,0.0
32_48,1,1,1.0
32_49,1,1,0.0
33_26,3,1,0.0
33_27,18,3,0.16666666666666666
33_28,1,1,0.0
33_32,9,1,0.1111111111111111
33_36,1,1,1.0
33_39,1,1,0.0
33_43,1,1,1.0
34_25,2,1,0.5
34_26,2,1,0.5
34_27,1,1,1.0
34_28,4,2,0.0
34_29,3,1,0.3333333333333333
34_31,2,1,0.5
34_33,4,1,1.0
34_38,1,1,0.0
34_45,4,1,0.75
34_49,1,1,0.0
35_29,10,1,0.0
35_33,1,1,1.0
35_34,1,1,1.0
35_47,3,1,1.0
35_49,1,1,0.0
36_30,10,2,0.1
36_31,6,1,0.3333333333333333
36_41,1,1,0.0
36_44,1,1,1.0
36_45,4,1,0.5
36_5,1,1,1.0
37_30,1,1,1.0
37_31,67,3,0.3582089552238806
37_32,21,1,0.42857142857142855
37_33,3,1,0.6666666666666666
37_34,1,1,0.0
37_38,2,1,0.5
37_44,11,1,0.36363636363636365
37_45,3,2,1.0
37_46,1,1,1.0
38_30,2,1,0.5
38_31,3,2,0.3333333333333333
38_32,21,2,0.8095238095238095
38_33,1,1,1.0
38_37,2,1,0.0
38_39,2,1,1.0
38_46,1,1,1.0
39_31,1,1,1.0
39_32,1,1,1.0
39_34,1,1,1.0
39_36,1,1,1.0
39_38,5,1,0.4
39_39,1,1,1.0
39_40,3,1,0.0
39_41,2,1,1.0
39_44,1,1,1.0
39_46,1,1,1.0
3_35,4,1,0.0
3_37,4,2,0.5
3_38,32,2,0.09375
3_40,2,1,0.5
3_41,13,1,0.15384615384615385
3_42,1,1,0.0
3_48,9,1,0.3333333333333333
3_49,9,1,0.1111111111111111
3_50,5,1,0.0
40_32,1,1,0.0
40_33,20,3,0.1
40_35,2,1,1.0
40_36,1,1,0.0
40_37,1,1,0.0
40_40,3,1,0.3333333333333333
40_41,5,1,0.4
40_44,3,2,1.0
41_39,2,1,0.0
41_40,5,1,0.2
41_44,6,2,0.8333333333333334
41_45,8,2,0.625
42_35,9,3,0.4444444444444444
42_36,5,1,0.4
42_37,2,1,0.5
42_38,1,1,1.0
42_40,1,1,1.0
43_35,17,3,0.11764705882352941
43_36,1,1,0.0
43_37,4,2,0.5
43_38,74,2,0.28378378378378377
43_39,2,1,0.5
43_40,62,2,0.9193548387096774
43_41,28,1,1.0
43_44,1,1,0.0
43_45,6,1,0.6666666666666666
43_48,32,1,0.625
43_49,193,1,0.694300518134715
43_50,12,1,0.5833333333333334
44_35,2,2,0.5
44_36,11,2,0.6363636363636364
44_37,33,1,0.09090909090909091
44_38,17,1,0.5882352941176471
44_39,17,1,0.4117647058823529
44_41,1,1,0.0
44_47,1,1,0.0
44_48,68,1,0.29411764705882354
44_49,149,1,0.5436241610738255
44_50,26,1,0.5
44_51,20,2,0.5
45_36,46,3,0.5652173913043478
45_37,9,1,0.0
45_39,1,1,0.0
45_48,1,1,0.0
45_49,2,1,1.0
46_36,9,1,1.0
46_47,4,1,0.75
46_48,17,1,0.23529411764705882
47_20,14,2,0.7142857142857143
47_46,6,1,0.0
47_48,1,1,1.0
47_8,2,1,0.5
48_38,4,1,1.0
48_45,8,1,0.125
48_46,2,1,0.0
48_47,2,2,0.5
48_9,1,1,0.0
49_46,1,1,1.0
49_47,1,1,1.0
49_48,11,1,0.6363636363636364
4_33,3,1,0.0
4_34,6,2,0.0
4_35,6,1,0.5
4_36,2,1,0.0
4_37,7,1,0.7142857142857143
4_38,2,1,0.0
4_39,4,2,0.25
4_40,4,1,0.0
4_41,4,1,0.0
4_45,3,2,0.6666666666666666
4_47,1,1,0.0
4_48,215,1,0.16279069767441862
4_49,15,1,0.26666666666666666
4_50,1,1,0.0
50_10,1,1,0.0
50_40,1,1,0.0
50_41,1,1,1.0
50_46,1,1,1.0
50_48,9,1,0.6666666666666666
50_49,1,1,1.0
50_6,2,1,0.5
50_9,1,1,0.0
51_44,6,1,0.3333333333333333
51_45,14,1,0.7857142857142857
51_46,28,2,0.42857142857142855
51_47,10,1,0.6
51_50,23,1,0.30434782608695654
51_8,1,1,0.0
52_11,2,1,0.5
52_14,2,1,0.5
52_34,1,1,1.0
52_42,357,1,0.27450980392156865
52_43,1,1,0.0
52_44,2,1,0.5
52_45,3,1,0.6666666666666666
52_47,15,1,0.2
52_48,1,1,1.0
52_49,153,1,0.4117647058823529
52_50,71,1,0.704225352112676
52_6,1,1,0.0
52_7,3,1,0.3333333333333333
53_10,1,1,1.0
53_11,2,1,0.0
53_12,101,3,0.16831683168316833
53_13,24,2,0.3333333333333333
53_14,3,2,0.6666666666666666
53_16,1,1,0.0
53_3,1,1,0.0
53_39,1,1,1.0
53_40,2,1,0.5
53_41,1,1,1.0
53_43,6,1,0.5
53_46,2,1,0.0
53_47,7,2,0.42857142857142855
53_48,29,1,0.3793103448275862
53_49,49,1,0.673469387755102
54_11,2,1,0.5
54_13,39,2,0.20512820512820512
54_14,1,1,0.0
54_15,6,2,0.0
54_16,2,1,1.0
54_38,14,1,0.7142857142857143
54_39,2,1,0.5
54_43,4,1,0.0
54_44,2,1,0.0
54_47,11,1,0.6363636363636364
54_48,38,2,0.23684210526315788
54_51,1,1,1.0
54_6,1,1,0.0
54_7,1,1,0.0
54_8,21,3,0.047619047619047616
55_0,1,1,0.0
55_11,1,1,0.0
55_42,1,1,0.0
55_47,2,1,0.5
55_48,42,1,0.2857142857142857
55_5,1,1,1.0
55_8,2,1,0.5
56_1,2,1,0.0
56_14,1,1,0.0
56_2,8,2,0.75
56_43,9,1,0.1111111111111111
56_44,1,1,0.0
56_45,36,1,0.6666666666666666
56_47,2,1,0.5
56_48,16,2,0.1875
56_49,11,2,0.09090909090909091
56_50,1,1,1.0
56_6,1,1,0.0
56_8,1,1,1.0
57_45,8,1,0.75
57_48,23,1,0.5652173913043478
57_49,3,1,0.3333333333333333
58_49,3,1,0.0
58_50,5,2,0.4
58_51,1,1,1.0
58_52,4,1,0.5
59_49,8,1,0.125
59_50,75,2,0.21333333333333335
59_52,1,1,1.0
5_33,2,1,0.0
5_35,2,1,0.0
5_36,1,1,0.0
5_37,3,1,0.3333333333333333
5_38,1,1,0.0
5_39,27,2,0.4444444444444444
5_40,84,2,0.30952380952380953
5_41,4,2,0.25
5_42,20,2,0.2
5_48,19,1,0.2631578947368421
5_49,6,1,0.16666666666666666
5_5,1,1,0.0
60_49,4,1,0.25
60_50,3,2,0.6666666666666666
60_51,5,1,0.0
60_52,45,1,0.6222222222222222
60_53,3,1,0.6666666666666666
61_50,37,1,0.02702702702702703
61_51,7,1,0.14285714285714285
61_54,11,1,0.0
62_50,43,1,0.06976744186046512
62_51,3,1,0.0
63_49,2,1,0.0
63_51,11,1,0.36363636363636365
63_52,2,1,0.0
6_33,2,1,1.0
6_34,12,1,0.08333333333333333
6_37,4,1,0.0
6_38,7,2,0.42857142857142855
6_39,90,2,0.6111111111111112
6_40,34,2,0.6470588235294118
6_41,3,1,0.0
6_42,5,1,0.0
6_48,1,1,0.0
6_49,4,1,0.0
7_10,3,2,0.3333333333333333
7_11,1,1,0.0
7_12,3,1,0.6666666666666666
7_31,1,1,0.0
7_34,9,2,0.2222222222222222
7_35,1,1,0.0
7_36,52,1,0.1346153846153846
7_37,5,1,0.0
7_38,89,2,0.033707865168539325
7_39,67,2,0.08955223880597014
7_4,1,1,1.0
7_40,4,2,0.5
7_47,3,1,0.6666666666666666
7_48,3,1,0.3333333333333333
7_49,1,1,0.0
8_10,3,1,0.6666666666666666
8_11,1,1,0.0
8_29,1,1,1.0
8_33,2,1,0.5
8_34,2,1,0.5
8_35,2,1,1.0
8_36,2,2,0.5
8_37,15,1,0.2
8_38,13,1,0.23076923076923078
8_39,102,1,0.13725490196078433
8_42,4,1,0.0
8_49,11,1,0.09090909090909091
8_7,2,1,0.5
9_10,1,1,0.0
9_11,3,1,0.6666666666666666
9_12,2,1,0.5
9_26,1,1,1.0
9_27,2,2,0.5
9_28,24,3,0.4583333333333333
9_29,183,4,0.16939890710382513
9_30,93,3,0.43010752688172044
9_32,5,2,0.4
9_33,7,2,0.5714285714285714
9_34,9,2,0.2222222222222222
9_35,8,1,0.5
9_36,1,1,1.0
9_37,3,1,0.3333333333333333
9_38,15,1,0.2
9_39,5,1,0.2
9_42,2,1,0.5
9_43,15,1,0.4666666666666667
9_44,2,1,0.5
9_45,1,1,0.0
9_46,4,1,0.25
9_47,19,1,0.631578947368421
9_51,8,1,0.375
