grid_id,obs_density,species_richness,migration_ratio,latitude,longitude
0_37,21,2,0.1428571428571428,22.27898995572114,68.84106782102988
0_38,2,1,0.5,22.69399679781292,68.84106782102988
0_39,22,1,0.5,23.10775037770492,68.84106782102988
0_40,4,1,0.5,23.520232969502963,68.84106782102988
0_41,1,1,1.0,23.931427165645363,68.84106782102988
10_22,6,2,0.8333333333333334,15.916494986432191,73.33264424162749
10_23,2,2,0.5,16.347964961207236,73.33264424162749
10_24,4,2,0.75,16.778483950622768,73.33264424162749
10_25,5,1,0.8,17.208029798219822,73.33264424162749
10_26,4,2,0.25,17.63658061663447,73.33264424162749
10_27,2,1,0.0,18.06411479211288,73.33264424162749
10_28,15,1,0.1333333333333333,18.490610988853064,73.33264424162749
10_29,34,1,0.1176470588235294,18.916048153171918,73.33264424162749
10_30,30,1,0.2666666666666666,19.340405517496713,73.33264424162749
10_31,1,1,1.0,19.76366260418023,73.33264424162749
10_33,12,1,0.5833333333333334,20.606795505313503,73.33264424162749
10_34,1,1,0.0,21.026631845952377,73.33264424162749
10_35,2,1,1.0,21.445288967716728,73.33264424162749
10_37,12,1,0.3333333333333333,22.27898995572114,73.33264424162749
10_38,3,1,0.0,22.69399679781292,73.33264424162749
10_41,2,1,0.0,23.931427165645363,73.33264424162749
10_42,2,1,0.5,24.341315878777266,73.33264424162749
10_44,1,1,1.0,25.157110117667052,73.33264424162749
10_46,1,1,1.0,25.967485451899854,73.33264424162749
10_47,1,1,0.0,26.370601756536594,73.33264424162749
10_5,1,1,1.0,8.458673638182125,73.33264424162749
10_50,1,1,0.0,27.571484572845726,73.33264424162749
10_51,80,1,0.0375,27.968908550971424,73.33264424162749
11_10,1,1,1.0,10.673088880017286,73.78180188368725
11_14,1,1,1.0,12.433243423364331,73.78180188368725
11_20,9,3,0.6666666666666666,15.050792023820641,73.78180188368725
11_21,150,3,0.4733333333333333,15.484096447164378,73.78180188368725
11_22,73,2,0.2191780821917808,15.916494986432191,73.78180188368725
11_23,2,1,0.0,16.347964961207236,73.78180188368725
11_25,3,1,0.6666666666666666,17.208029798219822,73.78180188368725
11_26,4,1,0.5,17.63658061663447,73.78180188368725
11_27,28,1,0.4642857142857143,18.06411479211288,73.78180188368725
11_28,91,1,0.3516483516483517,18.490610988853064,73.78180188368725
11_29,4,1,0.5,18.916048153171918,73.78180188368725
11_30,18,1,0.0555555555555555,19.340405517496713,73.78180188368725
11_31,17,1,0.5882352941176471,19.76366260418023,73.78180188368725
11_32,10,1,0.3,20.18579922913889,73.78180188368725
11_34,2,1,0.0,21.026631845952377,73.78180188368725
11_36,5,1,0.2,21.862747893608542,73.78180188368725
11_37,2,1,0.5,22.27898995572114,73.78180188368725
11_43,11,1,0.4545454545454545,24.749882343452892,73.78180188368725
11_44,3,1,0.3333333333333333,25.157110117667052,73.78180188368725
11_5,1,1,0.0,8.458673638182125,73.78180188368725
11_51,1,1,1.0,27.968908550971424,73.78180188368725
11_7,1,1,0.0,9.34615791751325,73.78180188368725
12_12,3,1,1.0,11.554547978511469,74.23095952574701
12_13,1,1,1.0,11.994253568227144,74.23095952574701
12_16,3,1,1.0,13.308977896137208,74.23095952574701
12_18,6,3,0.5,14.181557513997255,74.23095952574701
12_19,8,2,0.5,14.616604651341389,74.23095952574701
12_20,19,3,0.5789473684210527,15.050792023820641,74.23095952574701
12_21,32,2,0.53125,15.484096447164378,74.23095952574701
12_22,6,1,0.1666666666666666,15.916494986432191,74.23095952574701
12_23,1,1,0.0,16.347964961207236,74.23095952574701
12_25,6,1,0.1666666666666666,17.208029798219822,74.23095952574701
12_27,7,1,0.2857142857142857,18.06411479211288,74.23095952574701
12_28,24,1,0.5416666666666666,18.490610988853064,74.23095952574701
12_29,1,1,0.0,18.916048153171918,74.23095952574701
12_32,15,1,0.0,20.18579922913889,74.23095952574701
12_38,3,1,0.0,22.69399679781292,74.23095952574701
12_43,8,1,0.0,24.749882343452892,74.23095952574701
12_49,1,1,1.0,27.172615960128685,74.23095952574701
12_5,2,1,0.0,8.458673638182125,74.23095952574701
12_50,2,1,1.0,27.571484572845726,74.23095952574701
12_51,33,1,0.5151515151515151,27.968908550971424,74.23095952574701
12_6,1,1,0.0,8.902684943528312,74.23095952574701
12_64,1,1,0.0,32.99812005252553,74.23095952574701
12_66,1,1,1.0,33.74829778436251,74.23095952574701
12_67,9,1,0.6666666666666666,34.120951435694295,74.23095952574701
12_68,2,1,0.5,34.49197000246,74.23095952574701
12_7,1,1,0.0,9.34615791751325,74.230959525747
12_72,8,1,0.5,35.959531774971616,74.23095952574701
12_73,16,1,0.0,36.32225637712781,74.23095952574701
13_13,1,1,1.0,11.994253568227144,74.68011716780677
13_14,1,1,1.0,12.433243423364331,74.68011716780677
13_15,12,3,0.6666666666666666,12.871492981781698,74.68011716780677
13_16,11,2,0.5454545454545454,13.308977896137208,74.68011716780677
13_17,8,3,0.5,13.745674040031027,74.68011716780677
13_18,5,2,0.6,14.181557513997255,74.68011716780677
13_20,11,1,0.3636363636363636,15.050792023820641,74.68011716780677
13_21,19,2,0.5263157894736842,15.484096447164378,74.68011716780677
13_22,3,2,0.3333333333333333,15.916494986432191,74.68011716780677
13_24,1,1,1.0,16.778483950622768,74.68011716780677
13_27,54,1,0.4814814814814814,18.06411479211288,74.68011716780677
13_28,76,1,0.1973684210526315,18.490610988853064,74.68011716780677
13_43,6,1,0.6666666666666666,24.749882343452892,74.68011716780677
13_46,2,1,0.0,25.967485451899854,74.68011716780677
13_47,9,1,0.3333333333333333,26.370601756536594,74.68011716780677
13_48,1,1,1.0,26.77231686184259,74.68011716780677
13_50,9,1,0.5555555555555556,27.571484572845726,74.68011716780677
13_51,23,1,0.4782608695652174,27.968908550971424,74.68011716780677
13_66,5,1,0.4,33.74829778436251,74.68011716780677
13_67,118,1,0.5,34.120951435694295,74.68011716780677
13_68,19,1,0.0,34.49197000246,74.68011716780677
13_73,2,1,0.5,36.32225637712781,74.68011716780677
14_13,138,2,0.3405797101449275,11.994253568227144,75.12927480986653
14_14,10,2,0.3,12.433243423364331,75.12927480986653
14_15,3,2,0.3333333333333333,12.871492981781698,75.12927480986653
14_16,20,1,0.35,13.308977896137208,75.12927480986653
14_17,3,1,0.6666666666666666,13.745674040031027,75.12927480986653
14_21,4,1,0.25,15.484096447164378,75.12927480986653
14_23,1,1,0.0,16.347964961207236,75.12927480986653
14_26,3,1,0.0,17.63658061663447,75.12927480986653
14_27,5,1,0.8,18.06411479211288,75.12927480986653
14_28,1,1,1.0,18.490610988853064,75.12927480986653
14_31,4,1,0.5,19.76366260418023,75.12927480986653
14_34,7,1,0.0,21.026631845952377,75.12927480986653
14_4,2,1,0.0,8.014150043889725,75.12927480986653
14_48,3,1,0.3333333333333333,26.77231686184259,75.12927480986653
14_49,1,1,0.0,27.172615960128685,75.12927480986653
14_50,22,1,0.6363636363636364,27.571484572845726,75.12927480986653
14_54,1,1,0.0,29.15237613428415,75.12927480986653
14_56,6,1,0.0,29.933886790328533,75.12927480986653
14_6,1,1,1.0,8.902684943528312,75.12927480986653
14_66,5,1,0.8,33.74829778436251,75.12927480986653
14_67,19,1,0.4210526315789473,34.120951435694295,75.12927480986653
14_9,1,1,1.0,10.231385512182252,75.12927480986653
15_11,10,2,0.3,11.114151424867142,75.57843245192629
15_12,50,2,0.44,11.554547978511467,75.57843245192629
15_13,49,2,0.6530612244897959,11.994253568227148,75.57843245192629
15_14,12,1,0.5,12.433243423364331,75.57843245192629
15_15,2,1,0.5,12.871492981781698,75.57843245192629
15_16,15,1,0.3333333333333333,13.308977896137202,75.57843245192629
15_17,5,1,0.6,13.745674040031028,75.57843245192629
15_19,2,1,0.5,14.616604651341389,75.57843245192629
15_28,1,1,0.0,18.49061098885306,75.57843245192629
15_31,2,1,0.0,19.76366260418023,75.57843245192629
15_33,3,1,0.0,20.606795505313507,75.57843245192629
15_34,54,1,0.4629629629629629,21.026631845952377,75.57843245192629
15_43,4,1,0.5,24.749882343452892,75.57843245192629
15_44,33,1,0.2727272727272727,25.157110117667052,75.57843245192629
15_48,4,1,0.25,26.77231686184259,75.57843245192629
15_50,1,1,1.0,27.571484572845726,75.57843245192629
15_60,1,1,0.0,31.47854436591311,75.57843245192629
15_65,2,1,0.0,33.37401767593068,75.57843245192629
15_66,2,1,1.0,33.74829778436252,75.57843245192629
15_68,1,1,1.0,34.49197000246001,75.57843245192629
15_7,2,1,0.5,9.34615791751325,75.57843245192629
15_8,2,1,1.0,9.789066678366634,75.57843245192629
16_10,21,4,0.3809523809523809,10.673088880017286,76.02759009398605
16_11,16,2,0.3125,11.114151424867142,76.02759009398605
16_12,30,1,0.1,11.554547978511469,76.02759009398605
16_13,20,1,0.45,11.994253568227144,76.02759009398605
16_14,7,1,0.2857142857142857,12.433243423364331,76.02759009398605
16_18,6,1,0.0,14.181557513997255,76.02759009398605
16_19,3,1,0.0,14.616604651341389,76.02759009398605
16_26,6,1,0.0,17.63658061663447,76.02759009398605
16_27,15,1,0.4666666666666667,18.06411479211288,76.02759009398605
16_28,2,1,0.0,18.490610988853064,76.02759009398605
16_33,3,1,1.0,20.606795505313503,76.02759009398605
16_34,6,1,0.3333333333333333,21.026631845952377,76.02759009398605
16_37,1,1,0.0,22.27898995572114,76.02759009398605
16_38,3,1,0.6666666666666666,22.69399679781292,76.02759009398605
16_43,4,1,0.0,24.749882343452892,76.02759009398605
16_44,8,1,0.5,25.157110117667052,76.02759009398605
16_45,2,1,0.0,25.562983084217514,76.02759009398605
16_46,3,1,0.6666666666666666,25.967485451899854,76.02759009398605
16_48,13,1,0.2307692307692307,26.77231686184259,76.02759009398605
16_54,1,1,0.0,29.15237613428415,76.02759009398605
16_55,4,1,0.75,29.543886679289603,76.02759009398605
16_58,2,1,0.5,30.709307349603503,76.02759009398605
16_59,2,1,0.0,31.09470443671294,76.02759009398605
16_61,1,1,0.0,31.86081627193491,76.02759009398605
16_63,2,1,1.0,32.62061417279348,76.02759009398605
16_67,7,1,0.8571428571428571,34.120951435694295,76.02759009398605
16_68,4,1,0.75,34.49197000246,76.02759009398605
16_69,2,1,0.0,34.86134516989155,76.02759009398605
16_7,1,1,1.0,9.34615791751325,76.02759009398605
16_71,4,1,0.0,35.5951335986947,76.02759009398605
16_8,14,2,0.5714285714285714,9.789066678366634,76.02759009398605
16_9,23,3,0.6086956521739131,10.231385512182252,76.02759009398605
17_0,2,1,0.0,6.231458834326362,76.47674773604581
17_10,17,1,0.4117647058823529,10.673088880017286,76.47674773604581
17_11,20,1,0.5,11.114151424867142,76.47674773604581
17_12,42,1,0.1666666666666666,11.554547978511469,76.47674773604581
17_13,19,1,0.5263157894736842,11.994253568227144,76.47674773604581
17_14,54,2,0.3888888888888889,12.433243423364331,76.47674773604581
17_15,1,1,0.0,12.871492981781698,76.47674773604581
17_19,1,1,1.0,14.616604651341389,76.47674773604581
17_21,1,1,1.0,15.484096447164378,76.47674773604581
17_28,1,1,0.0,18.490610988853064,76.47674773604581
17_32,2,1,0.0,20.18579922913889,76.47674773604581
17_35,9,1,0.6666666666666666,21.445288967716728,76.47674773604581
17_45,1,1,1.0,25.562983084217514,76.47674773604581
17_46,44,1,0.4090909090909091,25.967485451899854,76.47674773604581
17_49,9,1,0.1111111111111111,27.172615960128685,76.47674773604581
17_50,2,1,1.0,27.571484572845726,76.47674773604581
17_52,6,1,0.1666666666666666,28.364874075242138,76.47674773604581
17_53,5,1,0.0,28.75936765623235,76.47674773604581
17_56,1,1,1.0,29.933886790328533,76.47674773604581
17_57,3,1,1.0,30.32236429516476,76.47674773604581
17_58,3,1,0.6666666666666666,30.709307349603503,76.47674773604581
17_59,1,1,0.0,31.09470443671294,76.47674773604581
17_6,175,4,0.4285714285714285,8.902684943528312,76.47674773604581
17_60,1,1,1.0,31.478544365913102,76.47674773604581
17_62,17,1,0.6470588235294118,32.24150961365274,76.47674773604581
17_63,1,1,0.0,32.62061417279348,76.47674773604581
17_68,2,1,1.0,34.49197000246,76.47674773604581
17_7,72,3,0.5694444444444444,9.34615791751325,76.47674773604582
17_8,104,4,0.5096153846153846,9.789066678366634,76.47674773604581
17_9,87,1,0.264367816091954,10.231385512182252,76.47674773604581
18_0,2,1,0.0,6.231458834326362,76.92590537810557
18_1,1,1,0.0,6.677768206359395,76.92590537810557
18_10,1,1,0.0,10.673088880017286,76.92590537810557
18_11,27,1,0.1851851851851851,11.114151424867142,76.92590537810557
18_12,77,1,0.4935064935064935,11.554547978511469,76.92590537810557
18_13,16,1,0.375,11.994253568227144,76.92590537810557
18_14,12,1,0.5,12.433243423364331,76.92590537810557
18_15,2,1,0.5,12.871492981781698,76.92590537810557
18_16,1,1,0.0,13.308977896137208,76.92590537810557
18_24,1,1,0.0,16.778483950622768,76.92590537810557
18_29,4,1,1.0,18.916048153171918,76.92590537810557
18_33,3,1,0.0,20.606795505313503,76.92590537810557
18_35,10,1,0.0,21.445288967716728,76.92590537810557
18_36,9,1,0.1111111111111111,21.862747893608542,76.92590537810557
18_4,1,1,1.0,8.014150043889725,76.92590537810557
18_5,25,3,0.2,8.458673638182125,76.92590537810557
18_52,195,1,0.4564102564102564,28.364874075242138,76.92590537810557
18_53,36,2,0.1944444444444444,28.75936765623235,76.92590537810557
18_54,4,1,1.0,29.15237613428415,76.92590537810557
18_57,1,1,0.0,30.32236429516476,76.92590537810557
18_58,28,1,0.3571428571428571,30.709307349603503,76.92590537810557
18_59,10,1,1.0,31.09470443671294,76.92590537810557
18_6,8,1,0.25,8.902684943528312,76.92590537810557
18_60,2,1,0.0,31.478544365913102,76.92590537810557
18_61,11,1,0.9090909090909092,31.86081627193491,76.92590537810557
18_63,12,1,0.75,32.62061417279348,76.92590537810557
18_65,3,1,0.3333333333333333,33.37401767593068,76.92590537810557
18_67,6,1,0.6666666666666666,34.120951435694295,76.92590537810557
18_68,5,1,0.0,34.49197000246,76.92590537810557
18_69,2,2,1.0,34.86134516989155,76.92590537810557
18_7,14,1,0.0714285714285714,9.34615791751325,76.92590537810557
18_8,14,1,0.2142857142857142,9.789066678366634,76.92590537810557
18_9,70,2,0.3571428571428571,10.231385512182252,76.92590537810557
19_1,1,1,0.0,6.677768206359395,77.37506302016533
19_11,2,1,1.0,11.114151424867142,77.37506302016533
19_12,3,1,0.6666666666666666,11.554547978511469,77.37506302016533
19_14,20,1,0.25,12.433243423364331,77.37506302016533
19_15,125,1,0.328,12.871492981781698,77.37506302016533
19_16,37,1,0.1081081081081081,13.308977896137208,77.37506302016533
19_17,10,1,0.5,13.745674040031027,77.37506302016533
19_23,2,1,1.0,16.347964961207236,77.37506302016533
19_26,1,1,0.0,17.63658061663447,77.37506302016533
19_27,2,1,0.5,18.06411479211288,77.37506302016533
19_29,1,1,1.0,18.916048153171918,77.37506302016533
19_35,3,1,0.0,21.445288967716728,77.37506302016533
19_37,3,1,0.0,22.27898995572114,77.37506302016533
19_39,13,1,0.6153846153846154,23.10775037770492,77.37506302016533
19_4,32,2,0.84375,8.014150043889725,77.37506302016533
19_40,3,1,1.0,23.520232969502963,77.37506302016533
19_47,2,1,0.5,26.370601756536594,77.37506302016533
19_48,1,1,0.0,26.77231686184259,77.37506302016533
19_49,96,1,0.1458333333333333,27.172615960128685,77.37506302016533
19_5,6,1,0.5,8.458673638182125,77.37506302016533
19_50,3,1,0.3333333333333333,27.571484572845726,77.37506302016533
19_51,2,1,0.0,27.968908550971424,77.37506302016533
19_52,87,1,0.6551724137931034,28.364874075242138,77.37506302016533
19_53,42,1,0.2857142857142857,28.75936765623235,77.37506302016533
19_57,3,1,0.0,30.32236429516476,77.37506302016533
19_58,3,1,1.0,30.709307349603503,77.37506302016533
19_59,23,1,0.7391304347826086,31.09470443671294,77.37506302016533
19_6,11,1,0.2727272727272727,8.902684943528312,77.37506302016533
19_60,9,1,0.5555555555555556,31.478544365913102,77.37506302016533
19_62,13,1,0.8461538461538461,32.24150961365274,77.37506302016533
19_63,9,1,0.6666666666666666,32.62061417279348,77.37506302016533
19_64,1,1,1.0,32.99812005252553,77.37506302016533
19_66,32,1,0.4375,33.74829778436251,77.37506302016533
19_67,120,2,0.7,34.120951435694295,77.37506302016533
19_68,14,1,0.7857142857142857,34.49197000246,77.37506302016533
19_69,5,1,0.8,34.86134516989155,77.37506302016533
19_7,10,1,0.4,9.34615791751325,77.37506302016533
19_8,16,1,0.0625,9.789066678366634,77.37506302016533
19_9,24,1,0.7916666666666666,10.231385512182252,77.37506302016533
1_36,1,1,0.0,21.862747893608542,69.29022546308964
1_37,7,3,0.4285714285714285,22.27898995572114,69.29022546308964
1_38,23,3,0.217391304347826,22.69399679781292,69.29022546308964
1_39,8,1,0.375,23.10775037770492,69.29022546308964
1_40,57,2,0.1403508771929824,23.520232969502963,69.29022546308964
1_41,3,1,0.0,23.931427165645363,69.29022546308964
20_0,1,1,0.0,6.231458834326362,77.82422066222509
20_11,15,1,0.2666666666666666,11.114151424867142,77.82422066222509
20_12,14,1,0.0,11.554547978511469,77.82422066222509
20_13,15,1,0.1333333333333333,11.994253568227144,77.82422066222509
20_14,14,1,0.8571428571428571,12.433243423364331,77.82422066222509
20_15,176,1,0.2556818181818182,12.871492981781698,77.82422066222509
20_16,32,1,0.59375,13.308977896137208,77.82422066222509
20_18,1,1,0.0,14.181557513997255,77.82422066222509
20_25,8,1,0.125,17.208029798219822,77.82422066222509
20_26,5,1,0.0,17.63658061663447,77.82422066222509
20_28,1,1,0.0,18.490610988853064,77.82422066222509
20_34,1,1,0.0,21.026631845952377,77.82422066222509
20_36,1,1,1.0,21.862747893608542,77.82422066222509
20_37,1,1,0.0,22.27898995572114,77.82422066222509
20_38,6,1,0.5,22.69399679781292,77.82422066222509
20_39,2,1,0.0,23.10775037770492,77.82422066222509
20_4,7,2,0.0,8.014150043889725,77.82422066222509
20_40,1,1,0.0,23.520232969502963,77.82422066222509
20_45,1,1,1.0,25.562983084217514,77.82422066222509
20_47,1,1,1.0,26.370601756536594,77.82422066222509
20_48,9,2,0.7777777777777778,26.77231686184259,77.82422066222509
20_49,11,1,0.6363636363636364,27.172615960128685,77.82422066222509
20_5,5,1,0.2,8.458673638182125,77.82422066222509
20_50,1,1,0.0,27.571484572845726,77.82422066222509
20_52,14,1,0.4285714285714285,28.364874075242138,77.82422066222509
20_54,1,1,1.0,29.15237613428415,77.82422066222509
20_55,3,1,0.0,29.543886679289603,77.82422066222509
20_57,42,1,0.5,30.32236429516476,77.82422066222509
20_58,3,1,0.3333333333333333,30.709307349603503,77.82422066222509
20_6,1,1,0.0,8.902684943528312,77.82422066222509
20_60,2,1,0.0,31.478544365913102,77.82422066222509
20_62,11,1,0.4545454545454545,32.24150961365274,77.82422066222509
20_63,1,1,1.0,32.62061417279348,77.82422066222509
20_64,3,1,1.0,32.99812005252553,77.82422066222509
20_65,21,2,0.8095238095238095,33.37401767593068,77.82422066222509
20_66,24,2,0.375,33.74829778436251,77.82422066222509
20_67,101,1,0.6534653465346535,34.120951435694295,77.82422066222509
20_68,5,1,0.8,34.49197000246,77.82422066222509
20_7,1,1,0.0,9.34615791751325,77.82422066222509
20_9,5,1,0.4,10.231385512182252,77.82422066222509
21_12,16,1,0.875,11.554547978511469,78.27337830428485
21_13,32,1,0.5,11.994253568227144,78.27337830428485
21_14,3,1,1.0,12.433243423364331,78.27337830428485
21_15,4,1,0.5,12.871492981781698,78.27337830428485
21_16,2,1,0.5,13.308977896137208,78.27337830428485
21_17,3,1,0.0,13.745674040031027,78.27337830428485
21_21,3,1,0.6666666666666666,15.484096447164378,78.27337830428485
21_22,3,1,0.3333333333333333,15.916494986432191,78.27337830428485
21_24,4,1,0.0,16.778483950622768,78.27337830428485
21_25,16,1,0.125,17.208029798219822,78.27337830428485
21_26,18,1,0.1666666666666666,17.63658061663447,78.27337830428485
21_28,3,1,0.3333333333333333,18.490610988853064,78.27337830428485
21_29,2,1,1.0,18.916048153171918,78.27337830428485
21_31,1,1,0.0,19.76366260418023,78.27337830428485
21_37,22,1,0.1818181818181818,22.27898995572114,78.27337830428485
21_38,18,1,0.2777777777777778,22.69399679781292,78.27337830428485
21_48,3,2,0.6666666666666666,26.77231686184259,78.27337830428485
21_49,1,1,1.0,27.172615960128685,78.27337830428485
21_5,10,3,0.9,8.458673638182125,78.27337830428485
21_51,1,1,0.0,27.968908550971424,78.27337830428485
21_53,5,2,0.8,28.75936765623235,78.27337830428485
21_56,22,1,0.2272727272727272,29.933886790328533,78.27337830428485
21_57,50,1,0.6,30.32236429516476,78.27337830428485
21_58,5,1,0.6,30.709307349603503,78.27337830428485
21_59,5,1,1.0,31.09470443671294,78.27337830428485
21_6,9,1,0.4444444444444444,8.902684943528312,78.27337830428485
21_62,17,1,0.5882352941176471,32.24150961365274,78.27337830428485
21_63,5,2,0.8,32.62061417279348,78.27337830428485
21_64,14,2,0.8571428571428571,32.99812005252553,78.27337830428485
21_65,25,2,0.56,33.37401767593068,78.27337830428485
21_66,33,2,0.7575757575757576,33.74829778436251,78.27337830428485
21_67,39,2,0.9487179487179488,34.120951435694295,78.27337830428485
21_8,2,1,0.0,9.789066678366634,78.27337830428485
22_10,9,1,0.3333333333333333,10.673088880017286,78.7225359463446
22_11,4,1,0.25,11.114151424867142,78.7225359463446
22_12,1,1,1.0,11.554547978511469,78.7225359463446
22_13,4,1,0.25,11.994253568227144,78.7225359463446
22_14,3,1,0.3333333333333333,12.433243423364331,78.7225359463446
22_23,3,1,0.3333333333333333,16.347964961207236,78.7225359463446
22_25,3,1,0.0,17.208029798219822,78.7225359463446
22_26,12,1,0.3333333333333333,17.63658061663447,78.7225359463446
22_31,5,1,0.2,19.76366260418023,78.7225359463446
22_33,7,1,0.4285714285714285,20.606795505313503,78.7225359463446
22_34,1,1,1.0,21.026631845952377,78.7225359463446
22_35,1,1,1.0,21.445288967716728,78.7225359463446
22_40,2,1,0.5,23.520232969502963,78.7225359463446
22_48,22,2,0.3636363636363636,26.77231686184259,78.7225359463446
22_49,1,1,1.0,27.172615960128685,78.7225359463446
22_54,2,1,1.0,29.15237613428415,78.7225359463446
22_55,17,1,0.2352941176470588,29.543886679289603,78.7225359463446
22_56,6,1,0.1666666666666666,29.933886790328533,78.7225359463446
22_57,6,1,0.8333333333333334,30.32236429516476,78.7225359463446
22_58,5,1,0.8,30.709307349603503,78.7225359463446
22_59,7,1,0.2857142857142857,31.09470443671294,78.7225359463446
22_6,7,2,1.0,8.902684943528312,78.7225359463446
22_62,1,1,1.0,32.24150961365274,78.7225359463446
22_63,2,2,1.0,32.62061417279348,78.7225359463446
22_64,8,2,1.0,32.99812005252553,78.7225359463446
22_65,22,2,0.9090909090909092,33.37401767593068,78.7225359463446
22_66,26,2,0.9230769230769232,33.74829778436251,78.7225359463446
22_67,2,1,0.5,34.120951435694295,78.7225359463446
22_9,3,1,0.0,10.231385512182252,78.7225359463446
23_11,6,1,0.5,11.114151424867142,79.17169358840437
23_12,1,1,0.0,11.554547978511469,79.17169358840437
23_14,6,1,0.8333333333333334,12.433243423364331,79.17169358840437
23_15,16,1,0.6875,12.871492981781698,79.17169358840437
23_17,6,1,1.0,13.745674040031027,79.17169358840437
23_19,1,1,0.0,14.616604651341389,79.17169358840437
23_27,1,1,0.0,18.06411479211288,79.17169358840437
23_28,3,1,0.6666666666666666,18.490610988853064,79.17169358840437
23_29,4,1,0.0,18.916048153171918,79.17169358840437
23_30,5,1,0.2,19.340405517496713,79.17169358840437
23_31,1,1,0.0,19.76366260418023,79.17169358840437
23_32,26,1,0.3846153846153846,20.18579922913889,79.17169358840437
23_33,1,1,1.0,20.606795505313503,79.17169358840437
23_34,4,1,0.5,21.026631845952377,79.17169358840437
23_35,14,1,0.4285714285714285,21.445288967716728,79.17169358840437
23_36,9,1,0.5555555555555556,21.862747893608542,79.17169358840437
23_39,8,1,0.5,23.10775037770492,79.17169358840437
23_46,1,1,0.0,25.967485451899854,79.17169358840437
23_47,1,1,0.0,26.370601756536594,79.17169358840437
23_48,10,1,0.1,26.77231686184259,79.17169358840437
23_49,4,1,0.0,27.172615960128685,79.17169358840437
23_5,4,1,0.75,8.458673638182125,79.17169358840437
23_54,7,1,0.4285714285714285,29.15237613428415,79.17169358840437
23_55,58,1,0.4310344827586206,29.543886679289603,79.17169358840437
23_56,11,1,0.6363636363636364,29.933886790328533,79.17169358840437
23_57,98,1,0.7142857142857143,30.32236429516476,79.17169358840437
23_58,7,1,0.7142857142857143,30.709307349603503,79.17169358840437
23_59,4,1,0.75,31.09470443671294,79.17169358840437
23_62,1,1,0.0,32.24150961365274,79.17169358840437
23_63,35,2,0.8857142857142857,32.62061417279348,79.17169358840437
23_64,1,1,1.0,32.99812005252553,79.17169358840437
23_7,12,3,0.5,9.34615791751325,79.17169358840437
23_8,1,1,1.0,9.789066678366634,79.17169358840437
24_10,5,1,0.2,10.673088880017286,79.62085123046413
24_11,5,2,0.4,11.114151424867142,79.62085123046413
24_12,6,2,0.3333333333333333,11.554547978511469,79.62085123046413
24_13,12,3,0.1666666666666666,11.994253568227144,79.62085123046413
24_14,2,1,0.5,12.433243423364331,79.62085123046413
24_15,6,1,0.0,12.871492981781698,79.62085123046413
24_17,6,1,0.8333333333333334,13.745674040031027,79.62085123046413
24_27,4,1,0.0,18.06411479211288,79.62085123046413
24_30,5,1,1.0,19.340405517496713,79.62085123046413
24_31,2,1,0.0,19.76366260418023,79.62085123046413
24_32,2,1,0.5,20.18579922913889,79.62085123046413
24_34,1,1,1.0,21.026631845952377,79.62085123046413
24_36,3,1,0.6666666666666666,21.862747893608542,79.62085123046413
